frame,t_s,x,y,vx_mps,vy_mps,ax_mps2,ay_mps2,speed_mps,intensity_v,distance_m,distance_v,total_v,pan
118,3.933333333333333,-0.21070234113712372,-0.21070234113712372,1.8541911151113912,1.8541911151113912,0.47140452079103223,0.47140452079103223,2.6222222222222222,0.27955555555555556,16.323616775949084,0.5051992564919046,0.141231258814848,-0.21070234113712372
119,3.966666666666667,-0.20401337792642138,-0.20401337792642138,1.8699045991377587,1.8699045991377587,0.47140452079102557,0.47140452079102557,2.6444444444444444,0.2831111111111111,16.349798240549738,0.5047986425410382,0.14291410457717393,-0.20401337792642138
120,4.0,-0.19732441471571904,-0.19732441471571904,1.8856180831641265,1.8856180831641265,0.47140452079103223,0.47140452079103223,2.6666666666666665,0.2866666666666666,16.376627028169356,0.5043887822015551,0.1445914508977791,-0.19732441471571904
121,4.033333333333333,-0.1906354515050167,-0.1906354515050167,1.9013315671904942,1.9013315671904942,0.47140452079103223,0.47140452079103223,2.6888888888888887,0.29022222222222216,16.404099962731806,0.5039697704452586,0.14626322671144612,-0.1906354515050167
122,4.066666666666666,-0.18394648829431437,-0.18394648829431437,1.9170450512168618,1.9170450512168618,0.47140452079102557,0.47140452079102557,2.711111111111111,0.29377777777777775,16.432213813399432,0.5035417036749692,0.1479293627240687,-0.18394648829431437
123,4.1,-0.17725752508361203,-0.17725752508361203,1.9327585352432295,1.9327585352432295,0.47140452079103223,0.47140452079103223,2.733333333333333,0.2973333333333333,16.46096529629108,0.503104679661462,0.14958979141934134,-0.17725752508361203
124,4.133333333333334,-0.1705685618729097,-0.1705685618729097,1.9484720192695977,1.9484720192695977,0.47140452079104556,0.47140452079104556,2.755555555555556,0.300888888888889,16.49035107620727,0.5026587974803206,0.15124444706407875,-0.1705685618729097
125,4.166666666666667,-0.16387959866220736,-0.16387959866220736,1.9641855032959654,1.9641855032959654,0.47140452079103223,0.47140452079103223,2.777777777777778,0.3044444444444445,16.52036776836061,0.5022041574487843,0.15289326571218548,-0.16387959866220736
126,4.2,-0.15719063545150502,-0.15719063545150502,1.9798989873223332,1.9798989873223332,0.47140452079103223,0.47140452079103223,2.8000000000000003,0.30800000000000005,16.551011940109667,0.5017408610626602,0.1545361852072994,-0.15719063545150502
127,4.233333333333333,-0.1505016722408027,-0.1505016722408027,1.9956124713487007,1.9956124713487007,0.47140452079102557,0.47140452079102557,2.8222222222222224,0.3115555555555556,16.582280112694523,0.5012690109333707,0.1561731451841302,-0.1505016722408027
128,4.266666666666667,-0.14381270903010035,-0.14381270903010035,2.011325955375068,2.011325955375068,0.47140452079102557,0.47140452079102557,2.8444444444444446,0.3151111111111111,16.614168762972238,0.5007887107252073,0.15780408706852087,-0.14381270903010035
129,4.3,-0.137123745819398,-0.137123745819398,2.027039439401436,2.027039439401436,0.47140452079103223,0.47140452079103223,2.8666666666666667,0.31866666666666665,16.646674325150585,0.5003000650928556,0.15942895407625665,-0.137123745819398
130,4.333333333333333,-0.13043478260869568,-0.13043478260869568,2.0427529234278037,2.0427529234278037,0.47140452079103223,0.47140452079103223,2.888888888888889,0.32222222222222224,16.679793192518293,0.49980317961926,0.16104769121065046,-0.13043478260869568
131,4.366666666666666,-0.12374581939799334,-0.12374581939799334,2.0584664074541714,2.0584664074541714,0.47140452079103223,0.47140452079103223,2.911111111111111,0.3257777777777778,16.71352171917033,0.4992981607538868,0.16266024525893288,-0.12374581939799334
132,4.4,-0.117056856187291,-0.117056856187291,2.0741798914805396,2.0741798914805396,0.47140452079104556,0.47140452079104556,2.9333333333333336,0.32933333333333337,16.747856221726526,0.49878511575144985,0.1642665647874775,-0.117056856187291
133,4.433333333333334,-0.11036789297658867,-0.11036789297658867,2.089893375506907,2.089893375506907,0.4714045207910189,0.4714045207910189,2.9555555555555557,0.3328888888888889,16.782792981042107,0.498264152611156,0.1658666001358915,-0.11036789297658867
134,4.466666666666667,-0.10367892976588633,-0.10367892976588633,2.1056068595332746,2.1056068595332746,0.47140452079103223,0.47140452079103223,2.977777777777778,0.33644444444444443,16.818328243908653,0.4977353800165266,0.16746030341000473,-0.10367892976588633
135,4.5,-0.09698996655518399,-0.09698996655518399,2.1213203435596424,2.1213203435596424,0.47140452079103223,0.47140452079103223,3.0,0.33999999999999997,16.854458224744025,0.4971989072758492,0.1690476284737887,-0.09698996655518399
136,4.533333333333333,-0.09030100334448166,-0.09030100334448166,2.13703382758601,2.13703382758601,0.47140452079103223,0.47140452079103223,3.022222222222222,0.3435555555555555,16.891179107269995,0.4966548442633093,0.17062853094023914,-0.09030100334448166
137,4.566666666666666,-0.08361204013377932,-0.08361204013377932,2.152747311612378,2.152747311612378,0.47140452079103223,0.47140452079103223,3.0444444444444443,0.34711111111111115,16.928487046176155,0.49610330136085373,0.17220296816125635,-0.08361204013377932
138,4.6,-0.07692307692307687,-0.07692307692307687,2.168460795638745,2.168460795638745,0.4714045207910189,0.4714045207910189,3.0666666666666664,0.3506666666666667,16.966378168768976,0.49554438940082923,0.17377089921655745,-0.07692307692307687
139,4.633333333333334,-0.07023411371237454,-0.07023411371237454,2.184174279665114,2.184174279665114,0.4714045207910589,0.4714045207910589,3.0888888888888895,0.3542222222222223,17.004848576604665,0.4949782196094431,0.17533228490165612,-0.07023411371237454
140,4.666666666666667,-0.0635451505016722,-0.0635451505016722,2.1998877636914815,2.1998877636914815,0.47140452079103223,0.47140452079103223,3.1111111111111116,0.35777777777777786,17.043894347104885,0.4944049035510843,0.17688708771494355,-0.0635451505016722
141,4.7,-0.05685618729096986,-0.05685618729096986,2.215601247717849,2.215601247717849,0.4714045207910189,0.4714045207910189,3.1333333333333337,0.3613333333333334,17.08351153515403,0.4938245530735468,0.17843527184390826,-0.05685618729096986
142,4.733333333333333,-0.050167224080267525,-0.050167224080267525,2.2313147317442166,2.2313147317442166,0.47140452079103223,0.47140452079103223,3.155555555555556,0.36488888888888893,17.1236961746772,0.49323728025418934,0.17997680315052866,-0.050167224080267525
143,4.766666666666667,-0.04347826086956519,-0.04347826086956519,2.2470282157705843,2.2470282157705843,0.47140452079103223,0.47140452079103223,3.177777777777778,0.36844444444444446,17.164444280197806,0.49264319734706685,0.18151164915587487,-0.04347826086956519
144,4.8,-0.03678929765886285,-0.03678929765886285,2.262741699796952,2.262741699796952,0.47140452079103223,0.47140452079103223,3.2,0.372,17.20575184837392,0.49204241673106575,0.18303977902395646,-0.03678929765886285
145,4.833333333333333,-0.030100334448160515,-0.030100334448160515,2.27845518382332,2.27845518382332,0.47140452079103223,0.47140452079103223,3.2222222222222223,0.37555555555555553,17.24761485951251,0.4914350508590696,0.18456116354485055,-0.030100334448160515
146,4.866666666666666,-0.02341137123745818,-0.02341137123745818,2.2941686678496875,2.2941686678496875,0.47140452079103223,0.47140452079103223,3.2444444444444445,0.3791111111111112,17.290029279060743,0.49082121220818437,0.18607577511714726,-0.02341137123745818
147,4.9,-0.01672240802675584,-0.01672240802675584,2.309882151876055,2.309882151876055,0.4714045207910189,0.4714045207910189,3.2666666666666666,0.3826666666666667,17.332991059073606,0.4902010132310467,0.18758358772974723,-0.01672240802675584
148,4.933333333333334,-0.010033444816053505,-0.010033444816053505,2.3255956359024226,2.3255956359024226,0.47140452079103223,0.47140452079103223,3.2888888888888888,0.38622222222222224,17.37649613965716,0.4895745663082362,0.18908457694304767,-0.010033444816053505
149,4.966666666666667,-0.0033444816053511683,-0.0033444816053511683,2.3413091199287903,2.3413091199287903,0.47140452079103223,0.47140452079103223,3.311111111111111,0.3897777777777778,17.42054045038677,0.48894198370181297,0.1905787198695511,-0.0033444816053511683
150,5.0,0.0033444816053511683,0.0033444816053511683,2.357022603955158,2.357022603955158,0.47140452079103223,0.47140452079103223,3.333333333333333,0.3933333333333333,17.46511991169972,0.48830337750999636,0.19206599515393188,0.0033444816053511683
151,5.033333333333333,0.010033444816053505,0.010033444816053505,2.372736087981526,2.372736087981526,0.47140452079103223,0.47140452079103223,3.355555555555555,0.39688888888888885,17.510230436261686,0.4876588596230003,0.19354638295259521,0.010033444816053505
152,5.066666666666666,0.01672240802675584,0.01672240802675584,2.3884495720078935,2.3884495720078935,0.47140452079103223,0.47140452079103223,3.3777777777777773,0.4004444444444444,17.55586793030658,0.4870085416800404,0.1950198649127628,0.01672240802675584
153,5.1,0.02341137123745818,0.02341137123745818,2.404163056034261,2.404163056034261,0.4714045207910189,0.4714045207910189,3.3999999999999995,0.4039999999999999,17.602028294949303,0.4863525350275182,0.1964864241511173,0.02341137123745818
154,5.133333333333334,0.030100334448160515,0.030100334448160515,2.4198765400606295,2.4198765400606295,0.4714045207910589,0.4714045207910589,3.4222222222222225,0.40755555555555556,17.648707427471038,0.4856909506783996,0.1979460452320411,0.030100334448160515
155,5.166666666666667,0.03678929765886285,0.03678929765886285,2.4355900240869968,2.4355900240869968,0.4714045207910189,0.4714045207910189,3.4444444444444446,0.4111111111111112,17.69590122257676,0.4850238992727858,0.19939871414547863,0.03678929765886285
156,5.2,0.04347826086956519,0.04347826086956519,2.4513035081133645,2.4513035081133645,0.47140452079103223,0.47140452079103223,3.466666666666667,0.41466666666666674,17.743605573624627,0.4843514910396878,0.20084441828445723,0.04347826086956519
157,5.233333333333333,0.050167224080267525,0.050167224080267525,2.4670169921397322,2.4670169921397322,0.47140452079103223,0.47140452079103223,3.488888888888889,0.4182222222222223,17.79181637382701,0.48367383576000533,0.20228314642229558,0.050167224080267525
158,5.266666666666667,0.05685618729096986,0.05685618729096986,2.4827304761661,2.4827304761661,0.47140452079103223,0.47140452079103223,3.511111111111111,0.4217777777777778,17.840529517423015,0.4829910427307105,0.20371488868953078,0.05685618729096986
159,5.3,0.0635451505016722,0.0635451505016722,2.4984439601924677,2.4984439601924677,0.47140452079103223,0.47140452079103223,3.533333333333333,0.42533333333333334,17.889740900822222,0.48230322073023824,0.20513963655059467,0.0635451505016722
160,5.333333333333333,0.07023411371237454,0.07023411371237454,2.5141574442188355,2.5141574442188355,0.47140452079103223,0.47140452079103223,3.5555555555555554,0.4288888888888889,17.939446423719655,0.4816104779850794,0.20655738278026736,0.07023411371237454
161,5.366666666666666,0.07692307692307687,0.07692307692307687,2.5298709282452028,2.5298709282452028,0.4714045207910189,0.4714045207910189,3.5777777777777775,0.4324444444444444,17.989641990181774,0.4809129221375734,0.2079681214399373,0.07692307692307687
162,5.4,0.08361204013377921,0.08361204013377921,2.5455844122715714,2.5455844122715714,0.4714045207910589,0.4714045207910589,3.6000000000000005,0.43600000000000005,18.040323509703516,0.48021066021489694,0.2093718478536951,0.08361204013377921
163,5.433333333333334,0.09030100334448155,0.09030100334448155,2.5612978962979387,2.5612978962979387,0.4714045207910189,0.4714045207910189,3.6222222222222227,0.4395555555555556,18.091486898236372,0.4795037985992384,0.21076855858428747,0.09030100334448155
164,5.466666666666667,0.09698996655518388,0.09698996655518388,2.5770113803243064,2.5770113803243064,0.47140452079103223,0.47140452079103223,3.644444444444445,0.44311111111111123,18.143128079187505,0.4787924429991549,0.21215825140895891,0.09698996655518388
165,5.5,0.10367892976588622,0.10367892976588622,2.592724864350674,2.592724864350674,0.47140452079103223,0.47140452079103223,3.666666666666667,0.44666666666666677,18.195242984389974,0.47807669842209893,0.21354092529520424,0.10367892976588622
166,5.533333333333333,0.11036789297658856,0.11036789297658856,2.608438348377042,2.608438348377042,0.47140452079103223,0.47140452079103223,3.688888888888889,0.4502222222222223,18.24782755504419,0.47735666914810543,0.21491658037645817,0.11036789297658856
167,5.566666666666666,0.11705685618729089,0.11705685618729089,2.6241518324034097,2.6241518324034097,0.47140452079103223,0.47140452079103223,3.7111111111111112,0.45377777777777784,18.300877742630657,0.4766324587046284,0.21628521792774474,0.11705685618729089
168,5.6,0.12374581939799323,0.12374581939799323,2.6398653164297774,2.6398653164297774,0.47140452079103223,0.47140452079103223,3.7333333333333334,0.45733333333333337,18.35438950979425,0.4759041698425136,0.21764684034130957,0.12374581939799323
169,5.633333333333334,0.13043478260869557,0.13043478260869557,2.6555788004561447,2.6555788004561447,0.4714045207910189,0.4714045207910189,3.7555555555555555,0.4608888888888889,18.408358831200108,0.4751719045130933,0.2190014511022568,0.13043478260869557
170,5.666666666666667,0.1371237458193979,0.1371237458193979,2.6712922844825124,2.6712922844825124,0.47140452079103223,0.47140452079103223,3.7777777777777777,0.46444444444444444,18.462781694361436,0.47443576384638964,0.22034905476421207,0.1371237458193979
171,5.7,0.14381270903010024,0.14381270903010024,2.68700576850888,2.68700576850888,0.47140452079103223,0.47140452079103223,3.8,0.46799999999999997,18.517654100439376,0.47369584813040916,0.22168965692503148,0.14381270903010024
172,5.733333333333333,0.15050167224080258,0.15050167224080258,2.702719252535248,2.702719252535248,0.47140452079103223,0.47140452079103223,3.822222222222222,0.4715555555555555,18.572972065015268,0.47295225679151537,0.2230232642025768,0.15050167224080258
173,5.766666666666667,0.1571906354515049,0.1571906354515049,2.7184327365616157,2.7184327365616157,0.47140452079103223,0.47140452079103223,3.844444444444444,0.47511111111111104,18.62873161883553,0.47220508837585784,0.2243498842105742,0.1571906354515049
174,5.8,0.16387959866220725,0.16387959866220725,2.7341462205879834,2.7341462205879834,0.47140452079103223,0.47140452079103223,3.8666666666666663,0.4786666666666667,18.68492880852947,0.4714544405318441,0.22566952553457606,0.16387959866220725
175,5.833333333333333,0.1705685618729098,0.1705685618729098,2.7498597046143507,2.7498597046143507,0.4714045207910189,0.4714045207910189,3.8888888888888884,0.4822222222222222,18.741559697300364,0.47070040999363366,0.22698219770804112,0.1705685618729098
176,5.866666666666666,0.17725752508361214,0.17725752508361214,2.7655731886407184,2.7655731886407184,0.47140452079103223,0.47140452079103223,3.9111111111111105,0.48577777777777775,18.7986203655901,0.46994309256563527,0.2282879111885508,0.17725752508361214
177,5.9,0.18394648829431448,0.18394648829431448,2.781286672667087,2.781286672667087,0.4714045207910589,0.4714045207910589,3.9333333333333336,0.4893333333333334,18.856106911717784,0.4691825831079897,0.22958667733417634,0.18394648829431448
178,5.933333333333334,0.19063545150501682,0.19063545150501682,2.7970001566934544,2.7970001566934544,0.4714045207910189,0.4714045207910189,3.9555555555555557,0.49288888888888893,18.91401545249264,0.46841897552301515,0.2308785083800106,0.19063545150501682
179,5.966666666666667,0.19732441471571915,0.19732441471571915,2.812713640719822,2.812713640719822,0.47140452079103223,0.47140452079103223,3.977777777777778,0.49644444444444447,18.9723421238016,0.46765236274259686,0.2321634174148803,0.19732441471571915
180,6.0,0.2040133779264215,0.2040133779264215,2.82842712474619,2.82842712474619,0.47140452079103223,0.47140452079103223,4.0,0.5,19.031083081171953,0.46688283671650144,0.23344141835825072,0.2040133779264215
181,6.033333333333333,0.21070234113712383,0.21070234113712383,2.8402122377659658,2.8402122377659658,0.3535533905932775,0.3535533905932775,4.016666666666667,0.5023809523809524,19.09023450030955,0.46611048840159,0.23416503107794162,0.21070234113712383
182,6.066666666666666,0.21739130434782616,0.21739130434782616,2.8519973507857412,2.8519973507857412,0.3535533905932642,0.3535533905932642,4.033333333333333,0.5047619047619047,19.149792577612832,0.4653354077519156,0.23488358677001453,0.21739130434782616
183,6.1,0.2240802675585285,0.2240802675585285,2.863782463805517,2.863782463805517,0.3535533905932775,0.3535533905932775,4.05,0.5071428571428571,19.20975353066324,0.46455768370967737,0.2355971110241935,0.2240802675585285
184,6.133333333333334,0.23076923076923084,0.23076923076923084,2.8755675768252926,2.8755675768252926,0.3535533905932642,0.3535533905932642,4.066666666666666,0.5095238095238095,19.270113598692376,0.4637774041970131,0.2363056297575257,0.23076923076923084
185,6.166666666666667,0.23745819397993317,0.23745819397993317,2.8873526898450694,2.8873526898450694,0.35355339059330415,0.35355339059330415,4.083333333333334,0.511904761904762,19.330869043026386,0.46299465610860796,0.2370091691984541,0.23745819397993317
186,6.2,0.2441471571906355,0.2441471571906355,2.8991378028648445,2.8991378028648445,0.35355339059325086,0.35355339059325086,4.1,0.5142857142857142,19.39201614750796,0.4622095253050958,0.2377077558711921,0.2441471571906355
187,6.233333333333333,0.25083612040133785,0.25083612040133785,2.910922915884621,2.910922915884621,0.35355339059329083,0.35355339059329083,4.116666666666667,0.5166666666666667,19.453551218896518,0.46142209660723377,0.23840141658040415,0.25083612040133785
188,6.266666666666667,0.2575250836120402,0.2575250836120402,2.922708028904396,2.922708028904396,0.35355339059325086,0.35355339059325086,4.133333333333333,0.519047619047619,19.515470587246867,0.46063245379082646,0.23909017839619084,0.2575250836120402
189,6.3,0.2642140468227425,0.2642140468227425,2.934493141924172,2.934493141924172,0.35355339059329083,0.35355339059329083,4.15,0.5214285714285715,19.577770606266988,0.4598406795823775,0.23977406863938258,0.2642140468227425
190,6.333333333333333,0.27090301003344486,0.27090301003344486,2.9462782549439472,2.9462782549439472,0.35355339059325086,0.35355339059325086,4.166666666666666,0.5238095238095237,19.64044765365527,0.45904685565544784,0.2404531148671393,0.27090301003344486
191,6.366666666666666,0.2775919732441472,0.2775919732441472,2.9580633679637236,2.9580633679637236,0.35355339059329083,0.35355339059329083,4.183333333333334,0.5261904761904762,19.703498131417696,0.4582510626276983,0.2411273448588603,0.2775919732441472
192,6.4,0.28428093645484953,0.28428093645484953,2.9698484809834995,2.9698484809834995,0.3535533905932775,0.3535533905932775,4.2,0.5285714285714286,19.766918466165517,0.45745338005859526,0.24179678660240037,0.28428093645484953
193,6.433333333333334,0.29096989966555187,0.29096989966555187,2.9816335940032754,2.9816335940032754,0.3535533905932775,0.3535533905932775,4.216666666666667,0.530952380952381,19.830705109393787,0.45665388644775656,0.24246146828059456,0.29096989966555187
194,6.466666666666667,0.2976588628762542,0.2976588628762542,2.993418707023051,2.993418707023051,0.3535533905932642,0.3535533905932642,4.233333333333333,0.5333333333333333,19.894854537741285,0.4558526592339186,0.24312141825808992,0.2976588628762542
195,6.5,0.30434782608695654,0.30434782608695654,3.005203820042827,3.005203820042827,0.3535533905932775,0.3535533905932775,4.25,0.5357142857142857,19.959363253232304,0.4550497747945006,0.24377666506848245,0.30434782608695654
196,6.533333333333333,0.3110367892976589,0.3110367892976589,3.0169889330626023,3.0169889330626023,0.3535533905932642,0.3535533905932642,4.266666666666667,0.5380952380952381,20.024227783500717,0.45424530844574806,0.24442723740175967,0.3110367892976589
197,6.566666666666666,0.3177257525083612,0.3177257525083612,3.028774046082378,3.028774046082378,0.3535533905932775,0.3535533905932775,4.283333333333333,0.5404761904761904,20.089444681996834,0.4534393344434323,0.24507316409204555,0.3177257525083612
198,6.6,0.32441471571906355,0.32441471571906355,3.040559159102154,3.040559159102154,0.3535533905932775,0.3535533905932775,4.3,0.5428571428571428,20.155010528177513,0.45263192598408736,0.2457144741056474,0.32441471571906355
199,6.633333333333334,0.3311036789297659,0.3311036789297659,3.0523442721219296,3.0523442721219296,0.3535533905932642,0.3535533905932642,4.316666666666666,0.5452380952380952,20.220921927679974,0.4518231552067621,0.2463511965294012,0.3311036789297659
200,6.666666666666667,0.3377926421404682,0.3377926421404682,3.064129385141706,3.064129385141706,0.35355339059329083,0.35355339059329083,4.333333333333334,0.5476190476190477,20.28717551247975,0.4510130931952701,0.2469833605593146,0.3377926421404682
201,6.7,0.34448160535117056,0.34448160535117056,3.075914498161481,3.075914498161481,0.35355339059325086,0.35355339059325086,4.35,0.5499999999999999,20.35376794103328,0.4502018099809163,0.24761099548950394,0.34448160535117056
202,6.733333333333333,0.3511705685618729,0.3511705685618729,3.087699611181258,3.087699611181258,0.35355339059330415,0.35355339059330415,4.366666666666667,0.5523809523809524,20.42069589840554,0.44938937454568006,0.24823413070142328,0.3511705685618729
203,6.766666666666667,0.35785953177257523,0.35785953177257523,3.099484724201033,3.099484724201033,0.35355339059325086,0.35355339059325086,4.383333333333333,0.5547619047619047,20.487956096383225,0.4485758548258386,0.24885279565338186,0.35785953177257523
204,6.8,0.36454849498327757,0.36454849498327757,3.111269837220809,3.111269837220809,0.35355339059329083,0.35355339059329083,4.4,0.5571428571428572,20.55554527357382,0.44776131771600963,0.24946701987034822,0.36454849498327757
205,6.833333333333333,0.3712374581939799,0.3712374581939799,3.123054950240584,3.123054950240584,0.35355339059325086,0.35355339059325086,4.416666666666666,0.5595238095238094,20.623460195491113,0.4469458290735956,0.2500768329340356,0.3712374581939799
206,6.866666666666666,0.37792642140468224,0.37792642140468224,3.1348400632603606,3.1348400632603606,0.35355339059329083,0.35355339059329083,4.433333333333334,0.5619047619047619,20.691697654627482,0.44612945372361285,0.2506822644732682,0.37792642140468224
207,6.9,0.3846153846153846,0.3846153846153846,3.1466251762801365,3.1466251762801365,0.3535533905932775,0.3535533905932775,4.45,0.5642857142857143,20.76025447051344,0.44531225546388614,0.25128334415462145,0.3846153846153846
208,6.933333333333334,0.3913043478260869,0.3913043478260869,3.158410289299912,3.158410289299912,0.3535533905932642,0.3535533905932642,4.466666666666667,0.5666666666666667,20.829127489764836,0.44449429707059296,0.251880101673336,0.3913043478260869
209,6.966666666666667,0.39799331103678925,0.39799331103678925,3.170195402319688,3.170195402319688,0.3535533905932775,0.3535533905932775,4.483333333333333,0.569047619047619,20.898313586118082,0.4436756403041405,0.25247256674449897,0.39799331103678925
210,7.0,0.4046822742474916,0.4046822742474916,3.181980515339464,3.181980515339464,0.3535533905932775,0.3535533905932775,4.5,0.5714285714285714,20.967809660453927,0.4428563459153579,0.2530607690944902,0.4046822742474916
211,7.033333333333333,0.41137123745819393,0.41137123745819393,3.1937656283592393,3.1937656283592393,0.3535533905932642,0.3535533905932642,4.516666666666667,0.5738095238095238,21.037612640810014,0.4420364736519895,0.2536447384526892,0.41137123745819393
212,7.066666666666666,0.41806020066889626,0.41806020066889626,3.205550741379015,3.205550741379015,0.3535533905932775,0.3535533905932775,4.533333333333333,0.5761904761904761,21.10771948238275,0.4412160822654713,0.2542245045434382,0.41806020066889626
213,7.1,0.4247491638795986,0.4247491638795986,3.2173358543987907,3.2173358543987907,0.3535533905932642,0.3535533905932642,4.55,0.5785714285714285,21.178127167518806,0.44039522951797794,0.2548000970782586,0.4247491638795986
214,7.133333333333334,0.43143812709030094,0.43143812709030094,3.2291209674185666,3.2291209674185666,0.3535533905932775,0.3535533905932775,4.566666666666666,0.5809523809523809,21.248832705696632,0.4395739721897226,0.255371545748315,0.43143812709030094
215,7.166666666666667,0.4381270903010033,0.4381270903010033,3.240906080438343,3.240906080438343,0.35355339059329083,0.35355339059329083,4.583333333333334,0.5833333333333334,21.319833133498356,0.4387523660864975,0.2559388802171235,0.4381270903010033
216,7.2,0.4448160535117056,0.4448160535117056,3.252691193458118,3.252691193458118,0.35355339059325086,0.35355339059325086,4.6,0.5857142857142856,21.39112551457245,0.43793046604744007,0.2565021301135006,0.4448160535117056
217,7.233333333333333,0.45150501672240795,0.45150501672240795,3.2644763064778943,3.2644763064778943,0.35355339059329083,0.35355339059329083,4.616666666666667,0.5880952380952381,21.462706939587505,0.4371083259530105,0.25706132502474666,0.45150501672240795
218,7.266666666666667,0.4581939799331103,0.4581939799331103,3.2762614194976694,3.2762614194976694,0.35355339059325086,0.35355339059325086,4.633333333333333,0.5904761904761904,21.534574526177423,0.4362859987331692,0.25761649449006174,0.4581939799331103
219,7.3,0.4648829431438126,0.4648829431438126,3.288046532517446,3.288046532517446,0.35355339059330415,0.35355339059330415,4.65,0.5928571428571429,21.606725418878458,0.4354635363757381,0.2581676679941876,0.4648829431438126
220,7.333333333333333,0.47157190635451496,0.47157190635451496,3.299831645537221,3.299831645537221,0.35355339059325086,0.35355339059325086,4.666666666666666,0.5952380952380951,21.679156789058332,0.43464098993493766,0.2587148749612724,0.47157190635451496
221,7.366666666666666,0.4782608695652173,0.4782608695652173,3.3116167585569976,3.3116167585569976,0.35355339059329083,0.35355339059329083,4.683333333333334,0.5976190476190476,21.751865834837854,0.43381840954008266,0.25925814474895414,0.4782608695652173
222,7.4,0.48494983277591963,0.48494983277591963,3.323401871576773,3.323401871576773,0.3535533905932642,0.3535533905932642,4.7,0.6,21.824849781005266,0.4329958444044288,0.25979750664265727,0.48494983277591963
223,7.433333333333334,0.49163879598662197,0.49163879598662197,3.335186984596549,3.335186984596549,0.3535533905932775,0.3535533905932775,4.716666666666667,0.6023809523809524,21.898105878923673,0.4321733428341561,0.2603329898500988,0.49163879598662197
224,7.466666666666667,0.4983277591973243,0.4983277591973243,3.346972097616325,3.346972097616325,0.3535533905932775,0.3535533905932775,4.733333333333333,0.6047619047619047,21.971631406431896,0.4313509522374804,0.26086462349600004,0.4983277591973243
225,7.5,0.5050167224080269,0.5050167224080269,3.3587572106361003,3.3587572106361003,0.3535533905932642,0.3535533905932642,4.75,0.6071428571428571,22.045423667738937,0.4305287191338791,0.261392436616998,0.5050167224080269
226,7.533333333333333,0.5117056856187292,0.5117056856187292,3.3705423236558762,3.3705423236558762,0.3535533905932775,0.3535533905932775,4.766666666666667,0.6095238095238095,22.119479993312474,0.42970668916342486,0.2619164581567542,0.5117056856187292
227,7.566666666666666,0.5183946488294315,0.5183946488294315,3.3823274366756517,3.3823274366756517,0.3535533905932642,0.3535533905932642,4.783333333333333,0.6119047619047618,22.19379773976153,0.42888490709621346,0.2624367169612544,0.5183946488294315
228,7.6,0.5250836120401339,0.5250836120401339,3.3941125496954276,3.3941125496954276,0.3535533905932775,0.3535533905932775,4.8,0.6142857142857142,22.268374289713744,0.4280634168418782,0.2629532417742966,0.5250836120401339
229,7.633333333333334,0.5317725752508362,0.5317725752508362,3.4058976627152036,3.4058976627152036,0.3535533905932775,0.3535533905932775,4.816666666666666,0.6166666666666666,22.343207051687344,0.4272422614591818,0.2634660612331621,0.5317725752508362
230,7.666666666666667,0.5384615384615385,0.5384615384615385,3.41768277573498,3.41768277573498,0.35355339059329083,0.35355339059329083,4.833333333333334,0.6190476190476192,22.418293459958207,0.4264214831656755,0.2639752038644659,0.5384615384615385
231,7.7,0.5451505016722409,0.5451505016722409,3.429467888754755,3.429467888754755,0.35355339059325086,0.35355339059325086,4.85,0.6214285714285713,22.49363097442219,0.42560112334741823,0.26448069808018126,0.5451505016722409
232,7.733333333333333,0.5518394648829432,0.5518394648829432,3.4412530017745313,3.4412530017745313,0.35355339059329083,0.35355339059329083,4.866666666666667,0.6238095238095239,22.56921708045303,0.4247812225687453,0.2649825721738364,0.5518394648829432
233,7.766666666666667,0.5585284280936456,0.5585284280936456,3.4530381147943063,3.4530381147943063,0.35355339059325086,0.35355339059325086,4.883333333333333,0.6261904761904762,22.645049288755963,0.4239618205820822,0.2654808543168753,0.5585284280936456
234,7.8,0.5652173913043479,0.5652173913043479,3.4648232278140827,3.4648232278140827,0.35355339059329083,0.35355339059329083,4.9,0.6285714285714286,22.721125135217402,0.42314295633779186,0.26597557255518345,0.5652173913043479
235,7.833333333333333,0.5719063545150502,0.5719063545150502,3.4766083408338577,3.4766083408338577,0.35355339059325086,0.35355339059325086,4.916666666666666,0.6309523809523809,22.797442180750803,0.42232466799405083,0.26646675480577015,0.5719063545150502
236,7.866666666666666,0.5785953177257526,0.5785953177257526,3.4883934538536345,3.4883934538536345,0.35355339059330415,0.35355339059330415,4.933333333333334,0.6333333333333333,22.87399801113899,0.4215069929267461,0.2669544288536059,0.5785953177257526
237,7.9,0.5852842809364549,0.5852842809364549,3.50017856687341,3.50017856687341,0.3535533905932642,0.3535533905932642,4.95,0.6357142857142857,22.95079023687315,0.42068996773938566,0.26743862234860943,0.5852842809364549
238,7.933333333333334,0.5919732441471572,0.5919732441471572,3.511963679893186,3.511963679893186,0.3535533905932775,0.3535533905932775,4.966666666666667,0.638095238095238,23.027816492988652,0.4198736282730174,0.2679193628027825,0.5919732441471572
239,7.966666666666667,0.5986622073578596,0.5986622073578596,3.5237487929129614,3.5237487929129614,0.3535533905932642,0.3535533905932642,4.983333333333333,0.6404761904761904,23.105074438897947,0.41905800961614853,0.2683966775874856,0.5986622073578596
